2021-04-05 18:30:05.909398: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 18:30:05.913614: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 18:30:05.914101: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555e5a064d70 executing computations on platform Host. Devices:
2021-04-05 18:30:05.914131: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
   0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
   0%|          | 1/200 [02:03<6:50:50, 123.87s/it]   1%|          | 2/200 [04:05<6:43:29, 122.27s/it]   2%|▏         | 3/200 [06:04<6:36:50, 120.87s/it]   2%|▏         | 4/200 [08:06<6:36:35, 121.41s/it]   2%|▎         | 5/200 [10:05<6:31:24, 120.43s/it]done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 12, step: 9
done before max_ep_len..., EP_Step: 61, step: 8
done before max_ep_len..., EP_Step: 83, step: 22
done before max_ep_len..., EP_Step: 86, step: 3
done before max_ep_len..., EP_Step: 91, step: 5
done before max_ep_len..., EP_Step: 98, step: 7
done before max_ep_len..., EP_Step: 105, step: 7
done before max_ep_len..., EP_Step: 110, step: 5
done before max_ep_len..., EP_Step: 113, step: 3
done before max_ep_len..., EP_Step: 118, step: 5
done before max_ep_len..., EP_Step: 121, step: 3
done before max_ep_len..., EP_Step: 141, step: 20
done before max_ep_len..., EP_Step: 145, step: 4
done before max_ep_len..., EP_Step: 154, step: 9
done before max_ep_len..., EP_Step: 163, step: 9
done before max_ep_len..., EP_Step: 165, step: 2
done before max_ep_len..., EP_Step: 167, step: 2
done before max_ep_len..., EP_Step: 180, step: 13
constraint value : 0.3376196622360304
optimizing case : 0
5.833826356724462 1.85 0.681184 0.12103786 0.007554489 -0.017212516
save 성공!
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 13, step: 9
done before max_ep_len..., EP_Step: 25, step: 12
done before max_ep_len..., EP_Step: 32, step: 7
done before max_ep_len..., EP_Step: 42, step: 10
done before max_ep_len..., EP_Step: 54, step: 12
done before max_ep_len..., EP_Step: 61, step: 7
done before max_ep_len..., EP_Step: 70, step: 9
done before max_ep_len..., EP_Step: 79, step: 9
done before max_ep_len..., EP_Step: 85, step: 6
done before max_ep_len..., EP_Step: 87, step: 2
done before max_ep_len..., EP_Step: 92, step: 5
done before max_ep_len..., EP_Step: 98, step: 6
done before max_ep_len..., EP_Step: 101, step: 3
done before max_ep_len..., EP_Step: 103, step: 2
done before max_ep_len..., EP_Step: 107, step: 4
done before max_ep_len..., EP_Step: 118, step: 11
done before max_ep_len..., EP_Step: 123, step: 5
done before max_ep_len..., EP_Step: 126, step: 3
done before max_ep_len..., EP_Step: 141, step: 15
done before max_ep_len..., EP_Step: 143, step: 2
done before max_ep_len..., EP_Step: 147, step: 4
done before max_ep_len..., EP_Step: 157, step: 10
done before max_ep_len..., EP_Step: 160, step: 3
done before max_ep_len..., EP_Step: 165, step: 5
done before max_ep_len..., EP_Step: 168, step: 3
done before max_ep_len..., EP_Step: 181, step: 13
constraint value : 0.34028327639438755
optimizing case : 0
4.551372687291115 34%|███▍      | 69/200 [2:18:53<4:22:46, 120.35s/it] 35%|███▌      | 70/200 [2:20:52<4:20:16, 120.13s/it] 36%|███▌      | 71/200 [2:22:53<4:18:16, 120.13s/it] 36%|███▌      | 72/200 [2:24:54<4:17:21, 120.64s/it] 36%|███▋      | 73/200 [2:27:01<4:19:22, 122.54s/it] 37%|███▋      | 74/200 [2:29:01<4:15:46, 121.80s/it] 1.75 0.6305852 0.103989646 0.0076508285 -0.010996325
done before max_ep_len..., EP_Step: 14, step: 14
done before max_ep_len..., EP_Step: 22, step: 8
done before max_ep_len..., EP_Step: 28, step: 6
done before max_ep_len..., EP_Step: 33, step: 5
done before max_ep_len..., EP_Step: 35, step: 2
done before max_ep_len..., EP_Step: 51, step: 16
done before max_ep_len..., EP_Step: 56, step: 5
done before max_ep_len..., EP_Step: 59, step: 3
done before max_ep_len..., EP_Step: 61, step: 2
done before max_ep_len..., EP_Step: 63, step: 2
done before max_ep_len..., EP_Step: 67, step: 4
done before max_ep_len..., EP_Step: 72, step: 5
done before max_ep_len..., EP_Step: 74, step: 2
done before max_ep_len..., EP_Step: 76, step: 2
done before max_ep_len..., EP_Step: 80, step: 4
done before max_ep_len..., EP_Step: 90, step: 10
done before max_ep_len..., EP_Step: 92, step: 2
done before max_ep_len..., EP_Step: 98, step: 6
done before max_ep_len..., EP_Step: 101, step: 3
done before max_ep_len..., EP_Step: 114, step: 13
done before max_ep_len..., EP_Step: 124, step: 10
done before max_ep_len..., EP_Step: 126, step: 2
done before max_ep_len..., EP_Step: 128, step: 2
done before max_ep_len..., EP_Step: 136, step: 8
done before max_ep_len..., EP_Step: 142, step: 6
done before max_ep_len..., EP_Step: 153, step: 11
done before max_ep_len..., EP_Step: 167, step: 14
done before max_ep_len..., EP_Step: 171, step: 4
done before max_ep_len..., EP_Step: 173, step: 2
done before max_ep_len..., EP_Step: 180, step: 7
constraint value : 0.478455155955156
optimizing case : 0
4.459228882800494 2.05 0.49562064 0.09069435 0.0075145527 0.009869559
save 성공!
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 11, step: 5
done before max_ep_len..., EP_Step: 15, step: 4
done before max_ep_len..., EP_Step: 25, step: 10
done before max_ep_len..., EP_Step: 29, step: 4
done before max_ep_len..., EP_Step: 44, step: 15
done before max_ep_len..., EP_Step: 47, step: 3
done before max_ep_len..., EP_Step: 50, step: 3
done before max_ep_len..., EP_Step: 56, step: 6
done before max_ep_len..., EP_Step: 65, step: 9
done before max_ep_len..., EP_Step: 78, step: 13
done before max_ep_len..., EP_Step: 87, step: 9
done before max_ep_len..., EP_Step: 89, step: 2
done before max_ep_len..., EP_Step: 91, step: 2
done before max_ep_len..., EP_Step: 105, step: 14
done before max_ep_len..., EP_Step: 111, step: 6
done before max_ep_len..., EP_Step: 118, step: 7
done before max_ep_len..., EP_Step: 125, step: 7
done before max_ep_len..., EP_Step: 132, step: 7
done before max_ep_len..., EP_Step: 144, step: 12
done before max_ep_len..., EP_Step: 147, step: 3
done before max_ep_len..., EP_Step: 152, step: 5
done before max_ep_len..., EP_Step: 154, step: 2
done before max_ep_len..., EP_Step: 162, step: 8
done before max_ep_len..., EP_Step: 172, step: 10
done before max_ep_len..., EP_Step: 181, step: 9
constraint value : 0.35164365548980925
optimizing case : 0
5.489977471332797 1.9 0.4692208 0.08692296 0.007768114 0.021539489
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 14, step: 6
done before max_ep_len..., EP_Step: 39, step: 25
done before max_ep_len..., EP_Step: 45, step: 6
done before max_ep_len..., EP_Step: 48, step: 3
done before max_ep_len..., EP_Step: 52, step: 4
done before max_ep_len..., EP_Step: 58, step: 6
done before max_ep_len..., EP_Step: 71, step: 13
done before max_ep_len..., EP_Step: 73, step: 2
done before max_ep_len..., EP_Step: 76, step: 3
done before max_ep_len..., EP_Step: 86, step: 10
done before max_ep_len..., EP_Step: 96, step: 10
done before max_ep_len..., EP_Step: 105, step: 9
done before max_ep_len..., EP_Step: 109, step: 4
done before max_ep_len..., EP_Step: 113, step: 4
done before max_ep_len..., EP_Step: 118, step: 5
done before max_ep_len..., EP_Step: 123, step: 5
done before max_ep_len..., EP_Step: 127, step: 4
done before max_ep_len..., EP_Step: 134, step: 7
done before max_ep_len..., EP_Step: 142, step: 8
done before max_ep_len..., EP_Step: 144, step: 2
done before max_ep_len..., EP_Step: 153, step: 9
done before max_ep_len..., EP_Step: 166, step: 13
done before max_ep_len..., EP_Step: 185, step: 19
constraint value : 0.35910055587687156
optimizing case : 0
5.503157300959524 1.95 0.41404647 0.08136619 0.007881317 -0.014643496
save 성공!
done before max_ep_len..., EP_Step: 10, step: 10
done before max_ep_len..., EP_Step: 12, step: 2
done before max_ep_len..., EP_Step: 24, step: 12
done before max_ep_len..., EP_Step: 26, step: 2
done before max_ep_len..., EP_Step: 28, step: 2
done before max_ep_len..., EP_Step: 35, step: 7
done before max_ep_len..., EP_Step: 38, step: 3
done before max_ep_len..., EP_Step: 45, step: 7
done before max_ep_len..., EP_Step: 51, step: 6
done before max_ep_len..., EP_Step: 56, step: 5
done before max_ep_len..., EP_Step: 60, step: 4
done before max_ep_len..., EP_Step: 64, step: 4
done before max_ep_len..., EP_Step: 71, step: 7
done before max_ep_len..., EP_Step: 89, step: 18
done before max_ep_len..., EP_Step: 93, step: 4
done before max_ep_len..., EP_Step: 108, step: 15
done before max_ep_len..., EP_Step: 114, step: 6
done before max_ep_len..., EP_Step: 129, step: 15
done before max_ep_len..., EP_Step: 136, step: 7
done before max_ep_len..., EP_Step: 144, step: 8
done before max_ep_len..., EP_Step: 155, step: 11
done before max_ep_len..., EP_Step: 157, step: 2
done before max_ep_len..., EP_Step: 166, step: 9
done before max_ep_len..., EP_Step: 171, step: 5
done before max_ep_len..., EP_Step: 193, step: 22
constraint value : 0.3649090909090909
optimizing case : 0
6.816681103291875 1.9 0.4431983 0.07848927 0.00803758 0.004586884
done before max_ep_len..., EP_Step: 16, step: 16
done before max_ep_len..., EP_Step: 33, step: 17
done before max_ep_len..., EP_Step: 39, step: 6
done before max_ep_len..., EP_Step: 48, step: 9
done before max_ep_len..., EP_Step: 52, step: 4
done before max_ep_len..., EP_Step: 57, step: 5
done before max_ep_len..., EP_Step: 64, step: 7
done before max_ep_len..., EP_Step: 66, step: 2
done before max_ep_len..., EP_Step: 74, step: 8
done before max_ep_len..., EP_Step: 83, step: 9
done before max_ep_len..., EP_Step: 89, step: 6
done before max_ep_len..., EP_Step: 94, step: 5
done before max_ep_len..., EP_Step: 98, step: 4
done before max_ep_len..., EP_Step: 103, step: 5
done before max_ep_len..., EP_Step: 105, step: 2
done before max_ep_len..., EP_Step: 109, step: 4
done before max_ep_len..., EP_Step: 111, step: 2
done before max_ep_len..., EP_Step: 115, step: 4
done before max_ep_len..., EP_Step: 117, step: 2
done before max_ep_len..., EP_Step: 121, step: 4
done before max_ep_len..., EP_Step: 126, step: 5
done before max_ep_len..., EP_Step: 129, step: 3
done before max_ep_len..., EP_Step: 146, step: 17
done before max_ep_len..., EP_Step: 151, step: 5
done before max_ep_len..., EP_Step: 153, step: 2
done before max_ep_len..., EP_Step: 157, step: 4
done before max_ep_len..., EP_Step: 160, step: 3
done before max_ep_len..., EP_Step: 165, step: 5
done before max_ep_len..., EP_Step: 180, step: 15
constraint value : 0.42352136256801565
optimizing case : 0
3.883630251704561 1.9 0.43543798 0.07026794 0.008118091 -0.010169308
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 11, step: 9
done before max_ep_len..., EP_Step: 15, step: 4
done before max_ep_len..., EP_Step: 18, step: 3
done before max_ep_len..., EP_Step: 23, step: 5
done before max_ep_len..., EP_Step: 33, step: 10
done before max_ep_len..., EP_Step: 39, step: 6
done before max_ep_len..., EP_Step: 41, step: 2
done before max_ep_len..., EP_Step: 61, step: 20
done before max_ep_len..., EP_Step: 63, step: 2
done before max_ep_len..., EP_Step: 68, step: 5
done before max_ep_len..., EP_Step: 71, step: 3
done before max_ep_len..., EP_Step: 79, step: 8
done before max_ep_len..., EP_Step: 81, step: 2
done before max_ep_len..., EP_Step: 87, step: 6
done before max_ep_len..., EP_Step: 97, step: 10
done before max_ep_len..., EP_Step: 108, step: 11
done before max_ep_len..., EP_Step: 113, step: 5
done before max_ep_len..., EP_Step: 120, step: 7
done before max_ep_len..., EP_Step: 122, step: 2 38%|███▊      | 75/200 [2:31:00<4:11:31, 120.73s/it] 38%|███▊      | 76/200 [2:33:02<4:10:37, 121.27s/it] 38%|███▊      | 77/200 [2:35:02<4:07:37, 120.79s/it] 39%|███▉      | 78/200 [2:37:02<4:05:06, 120.55s/it] 40%|███▉      | 79/200 [2:39:03<4:03:34, 120.78s/it] 40%|████      | 80/200 [2:41:03<4:01:06, 120.55s/it]
done before max_ep_len..., EP_Step: 124, step: 2
done before max_ep_len..., EP_Step: 131, step: 7
done before max_ep_len..., EP_Step: 135, step: 4
done before max_ep_len..., EP_Step: 145, step: 10
done before max_ep_len..., EP_Step: 150, step: 5
done before max_ep_len..., EP_Step: 163, step: 13
done before max_ep_len..., EP_Step: 166, step: 3
done before max_ep_len..., EP_Step: 171, step: 5
done before max_ep_len..., EP_Step: 174, step: 3
done before max_ep_len..., EP_Step: 180, step: 6
constraint value : 0.4278711103711103
optimizing case : 0
4.447719295686829 1.9 0.46506864 0.067525506 0.008024634 -0.0008880496
done before max_ep_len..., EP_Step: 9, step: 9
done before max_ep_len..., EP_Step: 11, step: 2
done before max_ep_len..., EP_Step: 16, step: 5
done before max_ep_len..., EP_Step: 27, step: 11
done before max_ep_len..., EP_Step: 31, step: 4
done before max_ep_len..., EP_Step: 34, step: 3
done before max_ep_len..., EP_Step: 46, step: 12
done before max_ep_len..., EP_Step: 48, step: 2
done before max_ep_len..., EP_Step: 58, step: 10
done before max_ep_len..., EP_Step: 68, step: 10
done before max_ep_len..., EP_Step: 70, step: 2
done before max_ep_len..., EP_Step: 78, step: 8
done before max_ep_len..., EP_Step: 87, step: 9
done before max_ep_len..., EP_Step: 97, step: 10
done before max_ep_len..., EP_Step: 104, step: 7
done before max_ep_len..., EP_Step: 106, step: 2
done before max_ep_len..., EP_Step: 115, step: 9
done before max_ep_len..., EP_Step: 118, step: 3
done before max_ep_len..., EP_Step: 120, step: 2
done before max_ep_len..., EP_Step: 130, step: 10
done before max_ep_len..., EP_Step: 135, step: 5
done before max_ep_len..., EP_Step: 144, step: 9
done before max_ep_len..., EP_Step: 157, step: 13
done before max_ep_len..., EP_Step: 161, step: 4
done before max_ep_len..., EP_Step: 177, step: 16
done before max_ep_len..., EP_Step: 186, step: 9
constraint value : 0.4598780493011262
optimizing case : 0
5.920380964602471 2.05 0.47998494 0.08361373 0.007873585 0.027039504
save 성공!
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 10, step: 4
done before max_ep_len..., EP_Step: 14, step: 4
done before max_ep_len..., EP_Step: 22, step: 8
done before max_ep_len..., EP_Step: 30, step: 8
done before max_ep_len..., EP_Step: 38, step: 8
done before max_ep_len..., EP_Step: 41, step: 3
done before max_ep_len..., EP_Step: 47, step: 6
done before max_ep_len..., EP_Step: 53, step: 6
done before max_ep_len..., EP_Step: 56, step: 3
done before max_ep_len..., EP_Step: 62, step: 6
done before max_ep_len..., EP_Step: 70, step: 8
done before max_ep_len..., EP_Step: 72, step: 2
done before max_ep_len..., EP_Step: 78, step: 6
done before max_ep_len..., EP_Step: 96, step: 18
done before max_ep_len..., EP_Step: 102, step: 6
done before max_ep_len..., EP_Step: 104, step: 2
done before max_ep_len..., EP_Step: 122, step: 18
done before max_ep_len..., EP_Step: 128, step: 6
done before max_ep_len..., EP_Step: 132, step: 4
done before max_ep_len..., EP_Step: 139, step: 7
done before max_ep_len..., EP_Step: 152, step: 13
done before max_ep_len..., EP_Step: 154, step: 2
done before max_ep_len..., EP_Step: 165, step: 11
done before max_ep_len..., EP_Step: 173, step: 8
done before max_ep_len..., EP_Step: 177, step: 4
done before max_ep_len..., EP_Step: 184, step: 7
constraint value : 0.30761131872242975
optimizing case : 0
5.60223931319812 1.75 0.4306222 0.08873968 0.008216268 0.010938014
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 8, step: 3
done before max_ep_len..., EP_Step: 26, step: 18
done before max_ep_len..., EP_Step: 39, step: 13
done before max_ep_len..., EP_Step: 48, step: 9
done before max_ep_len..., EP_Step: 60, step: 12
done before max_ep_len..., EP_Step: 67, step: 7
done before max_ep_len..., EP_Step: 75, step: 8
done before max_ep_len..., EP_Step: 86, step: 11
done before max_ep_len..., EP_Step: 103, step: 17
done before max_ep_len..., EP_Step: 117, step: 14
done before max_ep_len..., EP_Step: 121, step: 4
done before max_ep_len..., EP_Step: 132, step: 11
done before max_ep_len..., EP_Step: 138, step: 6
done before max_ep_len..., EP_Step: 143, step: 5
done before max_ep_len..., EP_Step: 148, step: 5
done before max_ep_len..., EP_Step: 157, step: 9
done before max_ep_len..., EP_Step: 160, step: 3
done before max_ep_len..., EP_Step: 170, step: 10
done before max_ep_len..., EP_Step: 184, step: 14
constraint value : 0.24102235183117535
optimizing case : 0
7.405326288972871 1.85 0.3557122 0.09244864 0.00841527 -0.0058693895
save 성공!
done before max_ep_len..., EP_Step: 10, step: 10
done before max_ep_len..., EP_Step: 19, step: 9
done before max_ep_len..., EP_Step: 21, step: 2
done before max_ep_len..., EP_Step: 23, step: 2
done before max_ep_len..., EP_Step: 26, step: 3
done before max_ep_len..., EP_Step: 31, step: 5
done before max_ep_len..., EP_Step: 34, step: 3
done before max_ep_len..., EP_Step: 43, step: 9
done before max_ep_len..., EP_Step: 46, step: 3
done before max_ep_len..., EP_Step: 52, step: 6
done before max_ep_len..., EP_Step: 59, step: 7
done before max_ep_len..., EP_Step: 62, step: 3
done before max_ep_len..., EP_Step: 69, step: 7
done before max_ep_len..., EP_Step: 73, step: 4
done before max_ep_len..., EP_Step: 79, step: 6
done before max_ep_len..., EP_Step: 81, step: 2
done before max_ep_len..., EP_Step: 89, step: 8
done before max_ep_len..., EP_Step: 99, step: 10
done before max_ep_len..., EP_Step: 119, step: 20
done before max_ep_len..., EP_Step: 124, step: 5
done before max_ep_len..., EP_Step: 126, step: 2
done before max_ep_len..., EP_Step: 129, step: 3
done before max_ep_len..., EP_Step: 134, step: 5
done before max_ep_len..., EP_Step: 145, step: 11
done before max_ep_len..., EP_Step: 150, step: 5
done before max_ep_len..., EP_Step: 154, step: 4
done before max_ep_len..., EP_Step: 156, step: 2
done before max_ep_len..., EP_Step: 158, step: 2
done before max_ep_len..., EP_Step: 160, step: 2
done before max_ep_len..., EP_Step: 170, step: 10
done before max_ep_len..., EP_Step: 174, step: 4
done before max_ep_len..., EP_Step: 186, step: 12
constraint value : 0.3628246753246753
optimizing case : 0
4.627836675649196 1.6 0.3612348 0.089620285 0.008303945 -0.027816689
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 13, step: 5
done before max_ep_len..., EP_Step: 21, step: 8
done before max_ep_len..., EP_Step: 23, step: 2
done before max_ep_len..., EP_Step: 36, step: 13
