2021-04-05 21:01:57.089571: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 21:01:57.093613: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 21:01:57.094057: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da21770d70 executing computations on platform Host. Devices:
2021-04-05 21:01:57.094092: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
   0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
   0%|          | 1/200 [02:02<6:45:14, 122.18s/it]   1%|          | 2/200 [04:02<6:40:18, 121.31s/it]   2%|▏         | 3/200 [06:04<6:38:01, 121.23s/it]   2%|▏         | 4/200 [08:03<6:33:52, 120.57s/it]   2%|▎         | 5/200 [10:03<6:30:44, 120.23s/it]done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 11, step: 6
done before max_ep_len..., EP_Step: 91, step: 9
done before max_ep_len..., EP_Step: 96, step: 5
done before max_ep_len..., EP_Step: 99, step: 3 25%|██▌       | 50/200 [1:40:47<5:03:05, 121.24s/it] 26%|██▌       | 51/200 [1:42:48<5:01:27, 121.40s/it] 26%|██▌       | 52/200 [1:44:51<5:00:21, 121.77s/it] 26%|██▋       | 53/200 [1:46:53<4:58:30, 121.84s/it] 27%|██▋       | 54/200 [1:48:54<4:55:49, 121.58s/it] 28%|██▊       | 55/200 [1:50:58<4:55:38, 122.33s/it]
done before max_ep_len..., EP_Step: 106, step: 7
done before max_ep_len..., EP_Step: 116, step: 10
done before max_ep_len..., EP_Step: 142, step: 26
done before max_ep_len..., EP_Step: 147, step: 5
done before max_ep_len..., EP_Step: 149, step: 2
done before max_ep_len..., EP_Step: 155, step: 6
done before max_ep_len..., EP_Step: 157, step: 2
done before max_ep_len..., EP_Step: 162, step: 5
done before max_ep_len..., EP_Step: 178, step: 16
done before max_ep_len..., EP_Step: 185, step: 7
constraint value : 0.1333069708069708
optimizing case : 0
6.603950361081371 1.9 2.5117347 0.061774563 0.008582538 -0.0041376594
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 6, step: 4
done before max_ep_len..., EP_Step: 14, step: 8
done before max_ep_len..., EP_Step: 18, step: 4
done before max_ep_len..., EP_Step: 47, step: 29
done before max_ep_len..., EP_Step: 57, step: 10
done before max_ep_len..., EP_Step: 64, step: 7
done before max_ep_len..., EP_Step: 73, step: 9
done before max_ep_len..., EP_Step: 77, step: 4
done before max_ep_len..., EP_Step: 79, step: 2
done before max_ep_len..., EP_Step: 84, step: 5
done before max_ep_len..., EP_Step: 86, step: 2
done before max_ep_len..., EP_Step: 92, step: 6
done before max_ep_len..., EP_Step: 101, step: 9
done before max_ep_len..., EP_Step: 109, step: 8
done before max_ep_len..., EP_Step: 116, step: 7
done before max_ep_len..., EP_Step: 137, step: 21
done before max_ep_len..., EP_Step: 152, step: 15
done before max_ep_len..., EP_Step: 157, step: 5
done before max_ep_len..., EP_Step: 160, step: 3
done before max_ep_len..., EP_Step: 163, step: 3
done before max_ep_len..., EP_Step: 165, step: 2
done before max_ep_len..., EP_Step: 177, step: 12
done before max_ep_len..., EP_Step: 179, step: 2
done before max_ep_len..., EP_Step: 186, step: 7
constraint value : 0.12401258894362344
optimizing case : 0
5.10289612647674 1.6 2.654099 0.060466044 0.008600957 -0.048184957
done before max_ep_len..., EP_Step: 15, step: 15
done before max_ep_len..., EP_Step: 27, step: 12
done before max_ep_len..., EP_Step: 29, step: 2
done before max_ep_len..., EP_Step: 44, step: 15
done before max_ep_len..., EP_Step: 46, step: 2
done before max_ep_len..., EP_Step: 54, step: 8
done before max_ep_len..., EP_Step: 59, step: 5
done before max_ep_len..., EP_Step: 82, step: 23
done before max_ep_len..., EP_Step: 85, step: 3
done before max_ep_len..., EP_Step: 88, step: 3
done before max_ep_len..., EP_Step: 108, step: 20
done before max_ep_len..., EP_Step: 112, step: 4
done before max_ep_len..., EP_Step: 127, step: 15
done before max_ep_len..., EP_Step: 129, step: 2
done before max_ep_len..., EP_Step: 133, step: 4
done before max_ep_len..., EP_Step: 137, step: 4
done before max_ep_len..., EP_Step: 144, step: 7
done before max_ep_len..., EP_Step: 150, step: 6
done before max_ep_len..., EP_Step: 152, step: 2
done before max_ep_len..., EP_Step: 155, step: 3
done before max_ep_len..., EP_Step: 179, step: 24
done before max_ep_len..., EP_Step: 187, step: 8
constraint value : 0.13739412761151898
optimizing case : 0
6.00220023245455 1.8 2.6605682 0.05767256 0.008731481 -0.014698935
save 성공!
done before max_ep_len..., EP_Step: 13, step: 13
done before max_ep_len..., EP_Step: 30, step: 17
done before max_ep_len..., EP_Step: 37, step: 7
done before max_ep_len..., EP_Step: 39, step: 2
done before max_ep_len..., EP_Step: 51, step: 12
done before max_ep_len..., EP_Step: 67, step: 16
done before max_ep_len..., EP_Step: 80, step: 13
done before max_ep_len..., EP_Step: 83, step: 3
done before max_ep_len..., EP_Step: 94, step: 11
done before max_ep_len..., EP_Step: 102, step: 8
done before max_ep_len..., EP_Step: 108, step: 6
done before max_ep_len..., EP_Step: 117, step: 9
done before max_ep_len..., EP_Step: 126, step: 9
done before max_ep_len..., EP_Step: 132, step: 6
done before max_ep_len..., EP_Step: 135, step: 3
done before max_ep_len..., EP_Step: 137, step: 2
done before max_ep_len..., EP_Step: 151, step: 14
done before max_ep_len..., EP_Step: 165, step: 14
done before max_ep_len..., EP_Step: 168, step: 3
done before max_ep_len..., EP_Step: 178, step: 10
done before max_ep_len..., EP_Step: 188, step: 10
constraint value : 0.06199840464546352
optimizing case : 0
6.648047756678395 1.7 2.5213635 0.059942752 0.008905101 -0.036485333
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 5, step: 2
done before max_ep_len..., EP_Step: 10, step: 5
done before max_ep_len..., EP_Step: 14, step: 4
done before max_ep_len..., EP_Step: 18, step: 4
done before max_ep_len..., EP_Step: 20, step: 2
done before max_ep_len..., EP_Step: 32, step: 12
done before max_ep_len..., EP_Step: 42, step: 10
done before max_ep_len..., EP_Step: 44, step: 2
done before max_ep_len..., EP_Step: 51, step: 7
done before max_ep_len..., EP_Step: 55, step: 4
done before max_ep_len..., EP_Step: 77, step: 22
done before max_ep_len..., EP_Step: 80, step: 3
done before max_ep_len..., EP_Step: 85, step: 5
done before max_ep_len..., EP_Step: 105, step: 20
done before max_ep_len..., EP_Step: 107, step: 2
done before max_ep_len..., EP_Step: 113, step: 6
done before max_ep_len..., EP_Step: 119, step: 6
done before max_ep_len..., EP_Step: 130, step: 11
done before max_ep_len..., EP_Step: 140, step: 10
done before max_ep_len..., EP_Step: 143, step: 3
done before max_ep_len..., EP_Step: 156, step: 13
done before max_ep_len..., EP_Step: 162, step: 6
done before max_ep_len..., EP_Step: 164, step: 2
done before max_ep_len..., EP_Step: 166, step: 2
done before max_ep_len..., EP_Step: 178, step: 12
done before max_ep_len..., EP_Step: 186, step: 8
constraint value : 0.13737682071015406
optimizing case : 0
5.482778108963428 1.8 2.3185194 0.07011628 0.008789275 -0.028064957
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 15, step: 13
done before max_ep_len..., EP_Step: 17, step: 2
done before max_ep_len..., EP_Step: 25, step: 8
done before max_ep_len..., EP_Step: 40, step: 15
done before max_ep_len..., EP_Step: 46, step: 6
done before max_ep_len..., EP_Step: 50, step: 4
done before max_ep_len..., EP_Step: 54, step: 4
done before max_ep_len..., EP_Step: 60, step: 6
done before max_ep_len..., EP_Step: 63, step: 3
done before max_ep_len..., EP_Step: 68, step: 5
done before max_ep_len..., EP_Step: 78, step: 10
done before max_ep_len..., EP_Step: 83, step: 5
done before max_ep_len..., EP_Step: 85, step: 2
done before max_ep_len..., EP_Step: 97, step: 12
done before max_ep_len..., EP_Step: 102, step: 5
done before max_ep_len..., EP_Step: 109, step: 7
done before max_ep_len..., EP_Step: 112, step: 3
done before max_ep_len..., EP_Step: 122, step: 10
done before max_ep_len..., EP_Step: 129, step: 7
done before max_ep_len..., EP_Step: 142, step: 13
done before max_ep_len..., EP_Step: 162, step: 20
done before max_ep_len..., EP_Step: 169, step: 7
done before max_ep_len..., EP_Step: 171, step: 2
done before max_ep_len..., EP_Step: 189, step: 18
constraint value : 0.10896092796092788
optimizing case : 0
5.489141792911986 1.7 2.2717955 0.070277855 0.008721464 -0.023523733
done before max_ep_len..., EP_Step: 15, step: 15
done before max_ep_len..., EP_Step: 21, step: 6
done before max_ep_len..., EP_Step: 23, step: 2
done before max_ep_len..., EP_Step: 25, step: 2
done before max_ep_len..., EP_Step: 32, step: 7
done before max_ep_len..., EP_Step: 35, step: 3
done before max_ep_len..., EP_Step: 38, step: 3
done before max_ep_len..., EP_Step: 61, step: 23
done before max_ep_len..., EP_Step: 80, step: 19
done before max_ep_len..., EP_Step: 89, step: 9
done before max_ep_len..., EP_Step: 93, step: 4
done before max_ep_len..., EP_Step: 97, step: 4
done before max_ep_len..., EP_Step: 103, step: 6
done before max_ep_len..., EP_Step: 110, step: 7
done before max_ep_len..., EP_Step: 123, step: 13
done before max_ep_len..., EP_Step: 129, step: 6
done before max_ep_len..., EP_Step: 136, step: 7
done before max_ep_len..., EP_Step: 138, step: 2
done before max_ep_len..., EP_Step: 153, step: 15
done before max_ep_len..., EP_Step: 155, step: 2
done before max_ep_len..., EP_Step: 166, step: 11
done before max_ep_len..., EP_Step: 178, step: 12 28%|██▊       | 56/200 [1:53:08<4:59:08, 124.64s/it] 28%|██▊       | 57/200 [1:55:06<4:52:28, 122.72s/it] 29%|██▉       | 58/200 [1:57:15<4:54:39, 124.50s/it] 30%|██▉       | 59/200 [1:59:15<4:49:34, 123.23s/it] 30%|███       | 60/200 [2:01:16<4:45:28, 122.35s/it] 30%|███       | 61/200 [2:03:16<4:41:56, 121.70s/it]
done before max_ep_len..., EP_Step: 197, step: 19
constraint value : 0.07194845195044175
optimizing case : 0
6.337921066230327 1.75 2.147923 0.07878883 0.0085745305 -0.024501648
save 성공!
done before max_ep_len..., EP_Step: 14, step: 14
done before max_ep_len..., EP_Step: 24, step: 10
done before max_ep_len..., EP_Step: 50, step: 26
done before max_ep_len..., EP_Step: 68, step: 18
done before max_ep_len..., EP_Step: 72, step: 4
done before max_ep_len..., EP_Step: 80, step: 8
done before max_ep_len..., EP_Step: 82, step: 2
done before max_ep_len..., EP_Step: 88, step: 6
done before max_ep_len..., EP_Step: 91, step: 3
done before max_ep_len..., EP_Step: 104, step: 13
done before max_ep_len..., EP_Step: 108, step: 4
done before max_ep_len..., EP_Step: 116, step: 8
done before max_ep_len..., EP_Step: 120, step: 4
done before max_ep_len..., EP_Step: 130, step: 10
done before max_ep_len..., EP_Step: 133, step: 3
done before max_ep_len..., EP_Step: 136, step: 3
done before max_ep_len..., EP_Step: 138, step: 2
done before max_ep_len..., EP_Step: 150, step: 12
done before max_ep_len..., EP_Step: 157, step: 7
done before max_ep_len..., EP_Step: 169, step: 12
done before max_ep_len..., EP_Step: 172, step: 3
done before max_ep_len..., EP_Step: 175, step: 3
done before max_ep_len..., EP_Step: 181, step: 6
constraint value : 0.07102776450602538
optimizing case : 0
4.67181782402575 1.65 2.0404496 0.078817144 0.008765528 -0.02925905
done before max_ep_len..., EP_Step: 11, step: 11
done before max_ep_len..., EP_Step: 17, step: 6
done before max_ep_len..., EP_Step: 23, step: 6
done before max_ep_len..., EP_Step: 27, step: 4
done before max_ep_len..., EP_Step: 29, step: 2
done before max_ep_len..., EP_Step: 31, step: 2
done before max_ep_len..., EP_Step: 41, step: 10
done before max_ep_len..., EP_Step: 45, step: 4
done before max_ep_len..., EP_Step: 73, step: 28
done before max_ep_len..., EP_Step: 93, step: 20
done before max_ep_len..., EP_Step: 97, step: 4
done before max_ep_len..., EP_Step: 100, step: 3
done before max_ep_len..., EP_Step: 117, step: 17
done before max_ep_len..., EP_Step: 124, step: 7
done before max_ep_len..., EP_Step: 127, step: 3
done before max_ep_len..., EP_Step: 143, step: 16
done before max_ep_len..., EP_Step: 156, step: 13
done before max_ep_len..., EP_Step: 176, step: 20
done before max_ep_len..., EP_Step: 178, step: 2
done before max_ep_len..., EP_Step: 197, step: 19
constraint value : 0.08955434980396271
optimizing case : 0
7.24612502052386 1.7 2.0278187 0.07394961 0.008787008 -0.06114739
save 성공!
done before max_ep_len..., EP_Step: 10, step: 10
done before max_ep_len..., EP_Step: 26, step: 16
done before max_ep_len..., EP_Step: 34, step: 8
done before max_ep_len..., EP_Step: 44, step: 10
done before max_ep_len..., EP_Step: 46, step: 2
done before max_ep_len..., EP_Step: 52, step: 6
done before max_ep_len..., EP_Step: 62, step: 10
done before max_ep_len..., EP_Step: 74, step: 12
done before max_ep_len..., EP_Step: 76, step: 2
done before max_ep_len..., EP_Step: 85, step: 9
done before max_ep_len..., EP_Step: 92, step: 7
done before max_ep_len..., EP_Step: 100, step: 8
done before max_ep_len..., EP_Step: 104, step: 4
done before max_ep_len..., EP_Step: 112, step: 8
done before max_ep_len..., EP_Step: 114, step: 2
done before max_ep_len..., EP_Step: 120, step: 6
done before max_ep_len..., EP_Step: 124, step: 4
done before max_ep_len..., EP_Step: 135, step: 11
done before max_ep_len..., EP_Step: 144, step: 9
done before max_ep_len..., EP_Step: 153, step: 9
done before max_ep_len..., EP_Step: 162, step: 9
done before max_ep_len..., EP_Step: 164, step: 2
done before max_ep_len..., EP_Step: 167, step: 3
done before max_ep_len..., EP_Step: 169, step: 2
done before max_ep_len..., EP_Step: 174, step: 5
done before max_ep_len..., EP_Step: 179, step: 5
done before max_ep_len..., EP_Step: 181, step: 2
constraint value : 0.12876382876382875
optimizing case : 0
4.327434014275688 1.7 1.8796495 0.06718455 0.008723926 -0.059573866
done before max_ep_len..., EP_Step: 12, step: 12
done before max_ep_len..., EP_Step: 15, step: 3
done before max_ep_len..., EP_Step: 20, step: 5
done before max_ep_len..., EP_Step: 27, step: 7
done before max_ep_len..., EP_Step: 31, step: 4
done before max_ep_len..., EP_Step: 43, step: 12
done before max_ep_len..., EP_Step: 47, step: 4
done before max_ep_len..., EP_Step: 51, step: 4
done before max_ep_len..., EP_Step: 55, step: 4
done before max_ep_len..., EP_Step: 73, step: 18
done before max_ep_len..., EP_Step: 76, step: 3
done before max_ep_len..., EP_Step: 79, step: 3
done before max_ep_len..., EP_Step: 85, step: 6
done before max_ep_len..., EP_Step: 94, step: 9
done before max_ep_len..., EP_Step: 103, step: 9
done before max_ep_len..., EP_Step: 115, step: 12
done before max_ep_len..., EP_Step: 119, step: 4
done before max_ep_len..., EP_Step: 127, step: 8
done before max_ep_len..., EP_Step: 129, step: 2
done before max_ep_len..., EP_Step: 135, step: 6
done before max_ep_len..., EP_Step: 141, step: 6
done before max_ep_len..., EP_Step: 151, step: 10
done before max_ep_len..., EP_Step: 156, step: 5
done before max_ep_len..., EP_Step: 162, step: 6
done before max_ep_len..., EP_Step: 167, step: 5
done before max_ep_len..., EP_Step: 170, step: 3
done before max_ep_len..., EP_Step: 176, step: 6
done before max_ep_len..., EP_Step: 183, step: 7
constraint value : 0.08207199546485267
optimizing case : 0
5.171703896866957 1.75 1.6640409 0.07638209 0.008755704 -0.04667744
save 성공!
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 10, step: 2
done before max_ep_len..., EP_Step: 15, step: 5
done before max_ep_len..., EP_Step: 19, step: 4
done before max_ep_len..., EP_Step: 21, step: 2
done before max_ep_len..., EP_Step: 24, step: 3
done before max_ep_len..., EP_Step: 29, step: 5
done before max_ep_len..., EP_Step: 34, step: 5
done before max_ep_len..., EP_Step: 39, step: 5
done before max_ep_len..., EP_Step: 47, step: 8
done before max_ep_len..., EP_Step: 51, step: 4
done before max_ep_len..., EP_Step: 54, step: 3
done before max_ep_len..., EP_Step: 61, step: 7
done before max_ep_len..., EP_Step: 63, step: 2
done before max_ep_len..., EP_Step: 70, step: 7
done before max_ep_len..., EP_Step: 76, step: 6
done before max_ep_len..., EP_Step: 82, step: 6
done before max_ep_len..., EP_Step: 84, step: 2
done before max_ep_len..., EP_Step: 95, step: 11
done before max_ep_len..., EP_Step: 98, step: 3
done before max_ep_len..., EP_Step: 112, step: 14
done before max_ep_len..., EP_Step: 124, step: 12
done before max_ep_len..., EP_Step: 126, step: 2
done before max_ep_len..., EP_Step: 131, step: 5
done before max_ep_len..., EP_Step: 137, step: 6
done before max_ep_len..., EP_Step: 139, step: 2
done before max_ep_len..., EP_Step: 143, step: 4
done before max_ep_len..., EP_Step: 145, step: 2
done before max_ep_len..., EP_Step: 152, step: 7
done before max_ep_len..., EP_Step: 154, step: 2
done before max_ep_len..., EP_Step: 166, step: 12
done before max_ep_len..., EP_Step: 175, step: 9
done before max_ep_len..., EP_Step: 181, step: 6
constraint value : 0.1664753596571779
optimizing case : 0
4.599086478797444 1.5 1.5278757 0.07786956 0.00886322 -0.034266036
done before max_ep_len..., EP_Step: 9, step: 9
done before max_ep_len..., EP_Step: 21, step: 12
done before max_ep_len..., EP_Step: 23, step: 2
done before max_ep_len..., EP_Step: 33, step: 10
done before max_ep_len..., EP_Step: 40, step: 7
done before max_ep_len..., EP_Step: 46, step: 6
done before max_ep_len..., EP_Step: 65, step: 19
done before max_ep_len..., EP_Step: 74, step: 9
done before max_ep_len..., EP_Step: 92, step: 18
done before max_ep_len..., EP_Step: 94, step: 2
done before max_ep_len..., EP_Step: 99, step: 5
done before max_ep_len..., EP_Step: 112, step: 13
done before max_ep_len..., EP_Step: 122, step: 10
done before max_ep_len..., EP_Step: 134, step: 12
done before max_ep_len..., EP_Step: 141, step: 7
done before max_ep_len..., EP_Step: 159, step: 18
done before max_ep_len..., EP_Step: 161, step: 2
done before max_ep_len..., EP_Step: 165, step: 4
done before max_ep_len..., EP_Step: 167, step: 2
done before max_ep_len..., EP_Step: 174, step: 7 31%|███       | 62/200 [2:05:17<4:39:46, 121.64s/it] 32%|███▏      | 63/200 [2:07:16<4:35:55, 120.84s/it] 32%|███▏      | 64/200 [2:09:19<4:35:33, 121.57s/it] 32%|███▎      | 65/200 [2:11:20<4:32:37, 121.17s/it] 33%|███▎      | 66/200 [2:13:18<4:28:57, 120.43s/it] 34%|███▎      | 67/200 [2:15:16<4:24:49, 119.47s/it]
done before max_ep_len..., EP_Step: 179, step: 5
done before max_ep_len..., EP_Step: 183, step: 4
constraint value : 0.08847322268374902
optimizing case : 0
